URL: https://helagotland.se
Strategy: Tier 4a: SEO-Captive Nuclear (Vulnerable to Gemini)
====================
user-agent: *
disallow: /logga-in*
disallow: /mina-sidor*
disallow: /nyhetsbrev*
disallow: /tspd*
disallow: /bli-prenumerant/kampanj*
disallow: /bli-prenumerant/los-in/*
disallow: /bli-prenumerant/artikel/*
disallow: /artikel/*
disallow: /ntm-login*

user-agent: mb2345browser
disallow: /

user-agent: liebaofast
disallow: /

user-agent: zh-cn
disallow: /

user-agent: micromessenger
disallow: /

user-agent: zh_cn
disallow: /

user-agent: kinza
disallow: /

user-agent: oppo a33
disallow: /

user-agent: aspeigel
disallow: /

user-agent: petalbot
disallow: /
user-agent: gptbot
disallow: /
user-agent: google-extended
disallow: /
user-agent: twitterbot
disallow: /
user-agent: chatgpt-user
disallow: /
user-agent: deepseekbot
disallow: /
user-agent: deepseek
disallow: /
user-agent: bytespider
disallow: /
user-agent: perplexitybot
disallow: /
user-agent: claudebot
disallow: /
user-agent: webizo-extended
disallow: /
user-agent: cohere
disallow: /
user-agent: amazonbot
disallow: /
user-agent: pangubot
disallow: /
user-agent: youbot
disallow: /
user-agent: ccbot
disallow: /
user-agent: ahrefsbot
disallow: /
user-agent: ai2bot
disallow: /
user-agent: ai2bot-dolma
disallow: /
user-agent: amazonbot
disallow: /
user-agent: aspeigel
disallow: /
user-agent: aspiegelbot
disallow: /
user-agent: anthropic-ai
disallow: /
user-agent: applebot
disallow: /
user-agent: applebot-extended
disallow: /
user-agent: arquivo-web-crawler
disallow: /
user-agent: awariorssbot
disallow: /
user-agent: awariosmartbot
disallow: /
user-agent: barkrowler
disallow: /
user-agent: bytespider
disallow: /
user-agent: ccbot
disallow: /
user-agent: chatgpt-user
disallow: /
user-agent: claude-web
disallow: /
user-agent: claudebot
disallow: /
user-agent: claudebot
disallow: /
user-agent: coccocbot-web
disallow: /
user-agent: cohere-ai
disallow: /
user-agent: cohere-training-data-crawler
disallow: /
user-agent: cohere
disallow: /
user-agent: crawler4j
disallow: /
user-agent: crawlspace
disallow: /
user-agent: deepseek
disallow: /
user-agent: deepseekbot
disallow: /
user-agent: diffbot
disallow: /
user-agent: dotbot
disallow: /
user-agent: duckassistbot
disallow: /
user-agent: facebookbot
disallow: /
user-agent: friendlycrawler
disallow: /
user-agent: google-cloudvertexbot
disallow: /
user-agent: google-extended
disallow: /
user-agent: gptbot
disallow: /
user-agent: hada.news
disallow: /
user-agent: icc-crawler
disallow: /
user-agent: imagesiftbot
disallow: /
user-agent: imediaethics.org
disallow: /
user-agent: img2dataset
disallow: /
user-agent: isscyberriskcrawler
disallow: /
user-agent: jenkersbot
disallow: /
user-agent: kangaroo bot
disallow: /
user-agent: kinza
disallow: /
user-agent: liebaofast
disallow: /
user-agent: livelapbot
disallow: /
user-agent: magpie-crawler
disallow: /
user-agent: mauibot
disallow: /
user-agent: mb2345browser
disallow: /
user-agent: meltwater
disallow: /
user-agent: meta-externalagent
disallow: /
user-agent: meta-externalfetcher
disallow: /
user-agent: mj12bot
disallow: /
user-agent: mojeek
disallow: /
user-agent: mojeekbot
disallow: /
user-agent: moodlebot
disallow: /
user-agent: neticlebot
disallow: /
user-agent: netvibes
disallow: /
user-agent: newsnow
disallow: /
user-agent: oai-searchbot
disallow: /
user-agent: omgili
disallow: /
user-agent: omgilibot
disallow: /
user-agent: oppo a33
disallow: /
user-agent: pangubot
disallow: /
user-agent: pangubot
disallow: /
user-agent: perplexitybot
disallow: /
user-agent: perplexity-user
disallow: /
user-agent: petalbot
disallow: /
user-agent: scrapy
disallow: /
user-agent: seekportbot
disallow: /
user-agent: seekr
disallow: /
user-agent: semrushbot
disallow: /
user-agent: seznambot
disallow: /
user-agent: timpibot
disallow: /
user-agent: turnitin
disallow: /
user-agent: turnitinbot
disallow: /
user-agent: velenpublicwebcrawler
disallow: /
user-agent: webizo-extended
disallow: /
user-agent: webzio-extended
disallow: /
user-agent: yacy
disallow: /
user-agent: yacybot
disallow: /
user-agent: yandex
disallow: /
user-agent: yandexadditional
disallow: /
user-agent: yandexadditionalbot
disallow: /
user-agent: youbot
disallow: /
user-agent: youbot
disallow: /
user-agent: zh-cn
disallow: /
user-agent: googlebot
allow: /
user-agent: bingbot
allow: /
user-agent: duckduckbot
allow: /

sitemap: https://helagotland.se/sitemap/sitemap-index.xml
